Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 116 (pn_secu4 -> .)
    RPAREN          reduce using rule 116 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 193

state 163

    (64) esc_aux -> empty .

    RPAREN          reduce using rule 64 (esc_aux -> empty .)


state 164

    (67) decision -> IF LPAREN expresiones RPAREN . pn_cond1 THEN bloque dec_aux
    (118) pn_cond1 -> .

    THEN            reduce using rule 118 (pn_cond1 -> .)

    pn_cond1                       shift and go to state 194

state 165

    (71) loop_cond -> WHILE pn_loop1 LPAREN expresiones . RPAREN pn_loop2 DO bloque pn_loop3

    RPAREN          shift and go to state 195


state 166

    (72) loop_no_cond -> FOR ID nocond_aux ASSIGN . expresiones TO expresiones DO bloque
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 196
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 167

    (73) nocond_aux -> LBRACK expresiones . RBRACK

    RBRACK          shift and go to state 197


state 168

    (76) or_check -> OR_LOG pn_expresion9 expresiones . pn_expresion10
    (112) pn_expresion10 -> .

    ID              reduce using rule 112 (pn_expresion10 -> .)
    RETURN          reduce using rule 112 (pn_expresion10 -> .)
    READ            reduce using rule 112 (pn_expresion10 -> .)
    WRITE           reduce using rule 112 (pn_expresion10 -> .)
    IF              reduce using rule 112 (pn_expresion10 -> .)
    WHILE           reduce using rule 112 (pn_expresion10 -> .)
    FOR             reduce using rule 112 (pn_expresion10 -> .)
    INT_TYPE        reduce using rule 112 (pn_expresion10 -> .)
    FLOAT_TYPE      reduce using rule 112 (pn_expresion10 -> .)
    CHAR_TYPE       reduce using rule 112 (pn_expresion10 -> .)
    LPAREN          reduce using rule 112 (pn_expresion10 -> .)
    INT_CTE         reduce using rule 112 (pn_expresion10 -> .)
    FLOAT_CTE       reduce using rule 112 (pn_expresion10 -> .)
    RCURLY          reduce using rule 112 (pn_expresion10 -> .)
    RPAREN          reduce using rule 112 (pn_expresion10 -> .)
    COMMA           reduce using rule 112 (pn_expresion10 -> .)
    RBRACK          reduce using rule 112 (pn_expresion10 -> .)
    TO              reduce using rule 112 (pn_expresion10 -> .)
    SEMIC           reduce using rule 112 (pn_expresion10 -> .)
    DO              reduce using rule 112 (pn_expresion10 -> .)

    pn_expresion10                 shift and go to state 198

state 169

    (79) and_check -> AND_LOG pn_expresion9 t_exp . pn_expresion10
    (112) pn_expresion10 -> .

    OR_LOG          reduce using rule 112 (pn_expresion10 -> .)
    ID              reduce using rule 112 (pn_expresion10 -> .)
    RETURN          reduce using rule 112 (pn_expresion10 -> .)
    READ            reduce using rule 112 (pn_expresion10 -> .)
    WRITE           reduce using rule 112 (pn_expresion10 -> .)
    IF              reduce using rule 112 (pn_expresion10 -> .)
    WHILE           reduce using rule 112 (pn_expresion10 -> .)
    FOR             reduce using rule 112 (pn_expresion10 -> .)
    INT_TYPE        reduce using rule 112 (pn_expresion10 -> .)
    FLOAT_TYPE      reduce using rule 112 (pn_expresion10 -> .)
    CHAR_TYPE       reduce using rule 112 (pn_expresion10 -> .)
    LPAREN          reduce using rule 112 (pn_expresion10 -> .)
    INT_CTE         reduce using rule 112 (pn_expresion10 -> .)
    FLOAT_CTE       reduce using rule 112 (pn_expresion10 -> .)
    RCURLY          reduce using rule 112 (pn_expresion10 -> .)
    RPAREN          reduce using rule 112 (pn_expresion10 -> .)
    COMMA           reduce using rule 112 (pn_expresion10 -> .)
    RBRACK          reduce using rule 112 (pn_expresion10 -> .)
    TO              reduce using rule 112 (pn_expresion10 -> .)
    SEMIC           reduce using rule 112 (pn_expresion10 -> .)
    DO              reduce using rule 112 (pn_expresion10 -> .)

    pn_expresion10                 shift and go to state 199

state 170

    (83) op_check -> comparacion m_exp pn_expresion8 .

    AND_LOG         reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    OR_LOG          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    ID              reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    RETURN          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    READ            reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    WRITE           reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    IF              reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    WHILE           reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    FOR             reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_TYPE        reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_TYPE      reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    CHAR_TYPE       reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    LPAREN          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_CTE         reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_CTE       reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    RCURLY          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    RPAREN          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    COMMA           reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    RBRACK          reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    TO              reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    SEMIC           reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)
    DO              reduce using rule 83 (op_check -> comparacion m_exp pn_expresion8 .)


state 171

    (89) m_rec -> PLUS_OP pn_expresion1 . m_exp
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    m_exp                          shift and go to state 200
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 172

    (90) m_rec -> MINUS_OP pn_expresion1 . m_exp
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    m_exp                          shift and go to state 201
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 173

    (93) term_rec -> MULT_OP pn_expresion2 . termino
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    termino                        shift and go to state 202
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 174

    (94) term_rec -> DIV_OP pn_expresion2 . termino
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    termino                        shift and go to state 203
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 175

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC . dec_var_loc bloque pn_func4
    (18) dec_var_loc -> . VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (19) dec_var_loc -> . empty
    (101) empty -> .

    VARS            shift and go to state 205
    LCURLY          reduce using rule 101 (empty -> .)

    dec_var_loc                    shift and go to state 204
    empty                          shift and go to state 206

state 176

    (24) parametros -> tipos COLON ID pn_func2 . param_aux
    (25) param_aux -> . COMMA parametros
    (26) param_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 101 (empty -> .)

    param_aux                      shift and go to state 207
    empty                          shift and go to state 209

state 177

    (43) asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones . pn_secu2
    (114) pn_secu2 -> .

    ID              reduce using rule 114 (pn_secu2 -> .)
    RETURN          reduce using rule 114 (pn_secu2 -> .)
    READ            reduce using rule 114 (pn_secu2 -> .)
    WRITE           reduce using rule 114 (pn_secu2 -> .)
    IF              reduce using rule 114 (pn_secu2 -> .)
    WHILE           reduce using rule 114 (pn_secu2 -> .)
    FOR             reduce using rule 114 (pn_secu2 -> .)
    INT_TYPE        reduce using rule 114 (pn_secu2 -> .)
    FLOAT_TYPE      reduce using rule 114 (pn_secu2 -> .)
    CHAR_TYPE       reduce using rule 114 (pn_secu2 -> .)
    LPAREN          reduce using rule 114 (pn_secu2 -> .)
    INT_CTE         reduce using rule 114 (pn_secu2 -> .)
    FLOAT_CTE       reduce using rule 114 (pn_secu2 -> .)
    RCURLY          reduce using rule 114 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 210

state 178

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux . RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          shift and go to state 211


state 179

    (48) llamada_func_aux -> expresiones . pn_llamFunc2 llama_func_auxb
    (130) pn_llamFunc2 -> .

    COMMA           reduce using rule 130 (pn_llamFunc2 -> .)
    RPAREN          reduce using rule 130 (pn_llamFunc2 -> .)

    pn_llamFunc2                   shift and go to state 212

state 180

    (49) llamada_func_aux -> empty .

    RPAREN          reduce using rule 49 (llamada_func_aux -> empty .)


state 181

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN . pn_llamFunc3 SEMIC
    (131) pn_llamFunc3 -> .

    SEMIC           reduce using rule 131 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 213

state 182

    (53) llamada_void_aux -> expresiones pn_llamFunc2 . llama_void_auxb
    (55) llama_void_auxb -> . COMMA llamada_func_aux
    (56) llama_void_auxb -> . empty
    (101) empty -> .

    COMMA           shift and go to state 215
    RPAREN          reduce using rule 101 (empty -> .)

    llama_void_auxb                shift and go to state 214
    empty                          shift and go to state 216

state 183

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .

    ID              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    RETURN          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    READ            reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WRITE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    IF              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WHILE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FOR             reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    INT_TYPE        reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
