Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    pn_expresion10                 shift and go to state 207

state 174

    (82) op_check -> comparacion m_exp pn_expresion8 .

    AND_LOG         reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    OR_LOG          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    ID              reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    RETURN          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    READ            reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    WRITE           reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    IF              reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    WHILE           reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    FOR             reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_TYPE        reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_TYPE      reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    CHAR_TYPE       reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    LPAREN          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_CTE         reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_CTE       reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    RCURLY          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    RPAREN          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    COMMA           reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    RBRACK          reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    SEMIC           reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    TO              reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)
    DO              reduce using rule 82 (op_check -> comparacion m_exp pn_expresion8 .)


state 175

    (88) m_rec -> PLUS_OP pn_expresion1 . m_exp
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    m_exp                          shift and go to state 208
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 176

    (89) m_rec -> MINUS_OP pn_expresion1 . m_exp
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    m_exp                          shift and go to state 209
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 177

    (92) term_rec -> MULT_OP pn_expresion2 . termino
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    termino                        shift and go to state 210
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 178

    (93) term_rec -> DIV_OP pn_expresion2 . termino
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    termino                        shift and go to state 211
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 179

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc . bloque pn_func4
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 212

state 180

    (18) dec_var_loc -> VARS . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    tipos                          shift and go to state 213

state 181

    (19) dec_var_loc -> empty .

    LCURLY          reduce using rule 19 (dec_var_loc -> empty .)


state 182

    (24) parametros -> tipos COLON ID pn_func2 param_aux .

    RPAREN          reduce using rule 24 (parametros -> tipos COLON ID pn_func2 param_aux .)


state 183

    (25) param_aux -> COMMA . parametros
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    parametros                     shift and go to state 214
    tipos                          shift and go to state 49

state 184

    (26) param_aux -> empty .

    RPAREN          reduce using rule 26 (param_aux -> empty .)


state 185

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones . pn_secu2 SEMIC
    (116) pn_secu2 -> .

    SEMIC           reduce using rule 116 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 215

state 186

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux . RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          shift and go to state 216


state 187

    (48) llamada_func_aux -> expresiones . pn_llamFunc2 llama_func_auxb
    (133) pn_llamFunc2 -> .

    COMMA           reduce using rule 133 (pn_llamFunc2 -> .)
    RPAREN          reduce using rule 133 (pn_llamFunc2 -> .)

    pn_llamFunc2                   shift and go to state 217

state 188

    (49) llamada_func_aux -> empty .

    RPAREN          reduce using rule 49 (llamada_func_aux -> empty .)


state 189

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN . pn_llamFunc3 SEMIC
    (134) pn_llamFunc3 -> .

    SEMIC           reduce using rule 134 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 218

state 190

    (53) llamada_void_aux -> expresiones pn_llamFunc2 . llama_void_auxb
    (55) llama_void_auxb -> . COMMA llamada_func_aux
    (56) llama_void_auxb -> . empty
    (101) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 101 (empty -> .)

    llama_void_auxb                shift and go to state 219
    empty                          shift and go to state 221

state 191

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .

    ID              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    RETURN          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    READ            reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WRITE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    IF              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WHILE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FOR             reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    INT_TYPE        reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FLOAT_TYPE      reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    CHAR_TYPE       reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    LPAREN          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    INT_CTE         reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FLOAT_CTE       reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    RCURLY          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)


state 192

    (45) declaracion_aux -> ASSIGN pn_secu1 . expresiones pn_secu2
    (74) expresiones -> . t_exp or_check
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 222
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 193

    (95) factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .

    MULT_OP         reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    DIV_OP          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    PLUS_OP         reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    MINUS_OP        reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    GT_LOG          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    LT_LOG          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    EQUAL_LOG       reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    NE_LOG          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    AND_LOG         reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    OR_LOG          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    ID              reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    RETURN          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    READ            reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    WRITE           reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    IF              reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    WHILE           reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    FOR             reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    INT_TYPE        reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    FLOAT_TYPE      reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    CHAR_TYPE       reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    LPAREN          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    INT_CTE         reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    FLOAT_CTE       reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    RCURLY          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
    RPAREN          reduce using rule 95 (factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6 .)
